q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,bitstring
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,1,0,0,0,0,0,0,0,100010000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,0,0,0,0,0,0,0,0,0,0,010000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,1,0,0,0,1,000100010001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,0,0,0,0,0,0,0,0,0,0,010000000000
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,1,0,0,0,0,0,0,1,1,000100000011
0,0,0,0,1,0,0,0,1,0,0,0,000010001000
0,0,0,0,0,0,0,0,0,1,0,0,000000000100
1,1,1,0,1,1,1,1,1,1,0,1,111011111101
0,0,0,0,0,1,1,1,0,1,1,1,000001110111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,0,1,1,1,0,0,1,1,111101110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,0,1,1,1,1,1,1,1,1,011011111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,0,0,1,1,0,0,1,1,011100110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,1,0,0,000000001100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,1,0,1,1,1,000100010111
1,1,1,1,0,0,1,1,0,0,1,1,111100110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,0,0,0,0,1,0,0,0,1,001000010001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
0,0,0,1,0,0,0,1,0,0,1,1,000100010011
0,0,1,1,1,1,1,1,1,1,1,1,001111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,0,0,1,1,0,0,0,1,011100110001
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,1,0,1,0,1,1,1,1,1,1,1,010101111111
0,0,0,0,0,0,1,0,1,1,1,1,000000101111
1,1,1,0,1,1,1,0,1,1,1,1,111011101111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,0,1,1,1,0,1,1,1,011101110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,0,0,0,0,0,0,0,0,0,0,110000000000
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,0,0,0,0,0,0,0,0,1,0,000000000010
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
0,0,0,0,0,0,0,0,0,0,1,1,000000000011
1,1,1,1,1,1,1,1,1,1,0,1,111111111101
1,1,1,0,1,1,1,0,1,1,1,1,111011101111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,1,0,0,0,1,0,0,0,1,001100010001
0,0,0,1,0,0,0,1,0,0,0,1,000100010001
1,1,0,0,0,0,0,0,0,0,0,0,110000000000
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,1,0,0,0,0,0,0,0,0,0,001000000000
1,1,0,0,1,0,0,0,1,1,0,0,110010001100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,0,1,111111111101
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,1,0,0,000000001100
0,0,0,1,0,0,0,1,0,0,0,0,000100010000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,0,0,0,1,0,0,0,111110001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,1,1,0,0,0,1,0,0,1,1,001100010011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,0,0,0,0,0,0,0,0,0,001000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,1,1,1,1,1,1,1,1,001111111111
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,1,0,0,0,0,000000010000
0,0,1,1,1,1,1,1,0,1,1,1,001111110111
1,1,1,1,1,1,1,1,1,0,1,1,111111111011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,0,0,0,0,0,0,0,0,0,0,010000000000
1,0,0,1,0,1,1,1,0,0,1,1,100101110011
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,0,0,0,0,0,0,0,0,111100000000
1,0,0,0,1,0,0,0,0,0,0,0,100010000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,0,1,1,1,1,1,1,1,111101111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,1,1,000000000011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,1,1,1,1,1,1,1,1,001111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,1,1,1,1,1,1,1,1,000011111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,0,1,1,1,0,111111101110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,1,0,1,1,1,1,1,1,1,1,001011111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,0,1,1,1,0,1,1,1,0,111011101110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,0,1,1,111111111011
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,0,0,0,0,0,0,1,0,0,1,000000001001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,0,1,1,1,1,1,1,1,011101111111
1,1,1,0,1,1,1,1,0,1,1,1,111011110111
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,0,1,1,111111111011
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,1,0,1,0,0,0,1,0,0,0,101010001000
1,1,0,0,1,1,1,1,1,1,1,1,110011111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,0,0,0,0,111111110000
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,0,0,0,0,0,0,0,0,001100000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,0,0,0,0,1,0,0,0,100000001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,0,0,0,0,0,0,0,0,001100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,0,0,1,1,0,1,1,1,001100110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,1,0,0,0,0,000000010000
1,1,1,0,1,1,1,0,1,1,1,0,111011101110
1,0,0,0,1,1,0,0,1,1,1,1,100011001111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
1,1,0,0,1,1,1,1,1,1,1,1,110011111111
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
1,1,1,1,0,0,1,1,0,1,1,1,111100110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,1,0,0,000000001100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,1,1,0,0,1,1,1,1,000011001111
0,0,0,0,1,0,0,1,1,0,0,0,000010011000
0,0,1,1,0,1,1,0,0,0,0,0,001101100000
0,0,1,1,0,0,1,1,1,1,1,1,001100111111
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
0,0,0,0,1,0,0,0,1,1,0,0,000010001100
0,1,1,0,0,1,1,1,1,1,1,1,011001111111
0,0,0,0,1,0,0,0,0,0,0,0,000010000000
1,1,1,0,1,1,1,0,1,1,1,0,111011101110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,1,0,0,1,000000001001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,0,1,1,1,1,111111101111
0,0,0,0,0,0,0,1,0,0,0,0,000000010000
1,0,1,1,1,1,1,1,1,1,1,1,101111111111
0,0,0,1,0,0,0,1,0,0,0,1,000100010001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
1,1,0,1,1,1,1,1,1,1,1,1,110111111111
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,1,0,0,0,1,0,0,0,0,0,0,010001000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,0,0,0,0,0,0,0,1,001100000001
0,0,0,1,0,0,0,1,0,0,0,0,000100010000
1,0,0,0,1,0,0,0,0,0,0,0,100010000000
0,0,0,0,0,0,1,0,0,0,1,1,000000100011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,1,1,1,1,1,1,1,1,001111111111
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
1,1,1,1,1,1,1,1,0,1,1,0,111111110110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,1,1,0,0,1,1,0,0,000011001100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,0,1,111111111101
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,1,1,1,0,1,1,1,1,1,1,1,111101111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,0,0,0,1,0,0,1,1,1,1,110001001111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,1,0,0,0,0,000000010000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,0,1,1,1,0,111111101110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,1,0,1,1,1,1,1,1,001110111111
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
0,0,1,1,1,1,1,1,1,1,1,1,001111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,1,1,1,1,1,1,1,1,0,0,101111111100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,0,0,1,0,0,0,0,0,0,0,010010000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,0,1,1,1,1,1,1,1,1,1,110111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,0,1,1,0,0,1,1,0,0,0,1,101100110001
1,1,0,1,1,1,1,1,1,1,1,1,110111111111
1,1,1,1,1,1,1,1,1,1,0,1,111111111101
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,1,1,0,000000001110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,1,0,0,0,1,0,0,000001000100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,0,0,1,1,0,111111100110
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,0,0,1,1,0,0,1,1,1,1,110011001111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,0,0,0,1,0,1,1,1,0,0,110001011100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,1,0,0,000000000100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,0,0,1,1,0,0,1,1,001100110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,0,0,0,0,0,0,0,0,111100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,1,1,0,0,1,1,0,0,100011001100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,0,0,1,1,1,1,1,1,111100111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,1,0,0,0,1,0,0,0,000010001000
0,0,0,0,0,0,0,0,0,1,0,0,000000000100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,1,0,0,1,1,0,0,1,1,001100110011
0,0,1,1,0,0,1,1,0,0,1,1,001100110011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,0,1,1,1,0,1,1,1,1,111011101111
0,0,0,1,0,0,1,1,0,0,1,1,000100110011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,0,0,0,0,0,0,0,0,0,0,010000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,1,1,1,1,1,1,1,1,000111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,1,0,0,0,0,0,0,0,0,100100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,1,0,1,1,1,1,1,1,0,110101111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,1,0,0,0,1,000100010001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,0,0,111111111100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,0,1,1,1,0,1,1,1,111101110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,1,1,0,0,0,0,0,0,100011000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,0,1,1,1,1,1,1,1,111101111111
1,1,1,1,0,1,1,1,1,1,1,1,111101111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,0,0,0,0,1,000100000001
1,1,0,0,0,0,0,0,0,0,0,0,110000000000
0,0,0,0,1,0,0,0,0,0,0,0,000010000000
0,0,0,0,0,0,0,0,0,1,1,1,000000000111
0,0,0,0,0,0,0,1,1,0,0,1,000000011001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,0,0,1,1,0,0,1,1,111100110011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
