q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,bitstring
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,0,1,1,1,0,1,111111011101
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,1,1,1,1,1,1,1,1,0,0,111111111100
1,1,0,1,1,1,1,1,1,1,1,1,110111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,0,1,1,1,1,1,1,1,011101111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,0,0,0,0,0,1,0,0,100000000100
1,1,1,1,1,1,1,1,1,1,0,1,111111111101
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,0,1,0,1,1,0,0,111010101100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,1,1,1,1,1,0,1,1,1,0,101111101110
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,1,0,0,0,0,0,0,0,100010000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,0,0,0,1,1,111011100011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,0,1,1,1,1,1,1,1,011101111111
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,1,0,0,0,1,0,0,0,1,000100010001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,1,0,0,0,0,000000010000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
0,0,0,1,0,0,0,0,1,0,0,0,000100001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,1,0,0,0,1,0,0,0,000110001000
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,0,1,1,111111111011
1,0,0,1,1,0,0,1,0,0,1,1,100110010011
1,0,0,0,1,0,0,0,0,0,0,0,100010000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,0,0,0,1,0,0,0,0,0,0,110001000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,0,0,111111111100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,1,1,1,0,000000001110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,1,0,0,0,1,0,0,0,000010001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,0,0,1,1,0,0,1,1,0,0,110011001100
1,1,1,1,0,1,1,1,1,1,1,1,111101111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,1,0,0,0,0,0,0,0,100010000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,0,0,0,0,0,0,1,1,100000000011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,0,1,1,1,1,1,1,111110111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,1,1,1,1,1,1,1,1,1,110111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,1,1,1,000000000111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,1,0,1,1,1,0,1,1,1,1,111011101111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,1,0,1,1,0,0,1,1,1,0,111011001110
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,1,0,0,000000001100
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,1,0,1,1,1,0,0,0,0,0,111011100000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,1,0,0,0,0,0,0,000001000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,1,0,0,0,0,0,0,0,000010000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,0,0,0,0,0,0,0,0,0,0,010000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,0,1,1,1,1,1,1,1,011101111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,0,111111110110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,0,1,1,1,0,0,1,1,111101110011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,0,0,0,0,0,0,0,111110000000
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
0,0,0,0,0,0,1,1,0,0,1,1,000000110011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,1,1,0,0,0,1,0,0,1,1,0,011000100110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,0,1,1,1,1,1,1,1,111101111111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,1,0,0,1,1,0,0,0,0,100100110000
0,0,0,0,0,0,0,0,0,0,1,1,000000000011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
0,0,0,1,0,0,0,1,0,0,1,1,000100010011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,1,1,1,1,0,0,1,1,011111110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,1,1,1,1,1,1,1,1,1,001111111111
1,1,1,1,0,1,1,1,1,1,1,1,111101111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,0,1,1,1,1,1,1,1,0,011011111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,1,1,0,0,1,1,000000110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,0,1,1,1,1,0,1,1,1,111011110111
1,1,1,1,0,0,0,1,0,0,0,0,111100010000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,0,0,0,0,0,1,0,0,0,001000001000
0,0,0,0,0,0,1,1,1,1,1,1,000000111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,0,0,111111111100
1,1,1,1,0,0,1,1,1,0,1,1,111100111011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,0,1,1,0,0,1,0,0,0,110011001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,0,1,1,0,0,111111101100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,1,1,1,1,1,1,1,1,001111111111
1,1,1,1,0,0,1,1,0,0,1,1,111100110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,1,0,0,0,0,0,1,0,000010000010
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,1,1,1,1,1,1,1,1,1,001111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,0,1,1,1,0,1,1,1,011101110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
1,1,0,0,1,1,1,0,1,1,1,1,110011101111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,1,0,0,0,0,0,0,0,000010000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,0,0,0,0,0,0,1,0,000000000010
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,0,0,1,1,0,0,0,1,001100110001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,1,0,0,000000001100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,1,0,1,1,1,1,1,1,1,001101111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,1,0,0,1,0,0,0,0,100010010000
0,0,1,1,0,0,0,0,0,0,0,0,001100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,1,1,0,0,0,0,0,0,0,0,101100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,0,0,0,0,0,0,0,0,111100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,1,1,1,0,0,1,0,0,0,110111001000
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,1,0,0,0,0,000000010000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
0,0,1,1,1,1,1,1,1,1,1,1,001111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,0,1,1,1,1,1,1,1,111101111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,1,0,000000000010
0,0,0,0,0,0,0,1,0,0,1,1,000000010011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,1,0,0,0,1,0,0,0,100010001000
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,0,1,0,0,0,0,0,0,0,001010000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
0,0,0,0,1,0,0,0,1,0,0,0,000010001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,0,0,111111111100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,0,0,1,1,1,0,1,1,1,1,110011101111
1,1,1,1,1,1,1,1,1,1,0,1,111111111101
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,0,1,1,111111111011
1,0,0,0,1,0,0,0,1,0,0,0,100010001000
1,1,1,1,1,1,1,1,1,1,0,0,111111111100
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,1,1,0,0,0,1,0,0,0,1,001100010001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,1,0,0,000000000100
0,0,1,1,0,0,0,0,0,0,0,0,001100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,0,0,0,1,0,0,0,0,0,011000100000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,1,0,0,0,0,0,000100100000
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,1,0,0,0,1,000000010001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,0,0,0,0,0,0,0,0,011100000000
1,1,0,0,1,1,0,0,1,0,0,0,110011001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,0,0,1,1,0,0,1,1,111100110011
0,0,0,1,0,0,0,1,0,0,1,1,000100010011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,1,1,1,1,1,1,1,1,1,1,101111111111
0,0,1,1,1,1,1,1,1,1,1,1,001111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,0,1,1,1,0,1,1,1,0,111011101110
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,0,0,1,1,1,1,1,0,0,000001111100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,1,1,1,0,1,1,1,1,1,110111011111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,1,0,0,1,1,000000010011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,0,0,1,0,0,0,0,1,1,1,110010000111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,0,1,1,1,1,1,1,1,1,110011111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,1,0,0,0,0,0,0,0,000010000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,0,1,1,0,0,1,1,0,0,111011001100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,1,1,0,1,1,1,1,1,1,1,0,011011111110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,0,1,1,1,0,1,1,1,011101110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,0,0,0,0,0,1,1,0,0,000000001100
0,1,1,0,0,1,0,0,0,1,1,0,011001000110
0,0,1,1,0,0,1,1,0,0,0,1,001100110001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,1,0,0,0,1,0,0,0,000110001000
0,1,1,1,0,1,1,1,0,0,1,0,011101110010
0,0,0,0,0,0,0,1,0,0,0,1,000000010001
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,0,0,0,1,1,111111100011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,1,0,0,0,0,000000010000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,0,0,1,1,0,0,0,1,011100110001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,1,1,1,1,0,0,1,1,001111110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,0,1,0,0,0,000100001000
0,0,0,0,0,0,0,1,0,0,0,0,000000010000
0,1,1,1,1,1,1,1,1,1,0,0,011111111100
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,1,0,0,0,1,0,0,0,100010001000
1,1,0,0,0,0,0,0,0,0,1,1,110000000011
0,1,1,0,1,1,1,1,1,1,1,1,011011111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,0,0,1,0,0,0,1,0,0,0,110010001000
0,0,1,1,0,0,1,1,0,0,1,1,001100110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
1,1,1,0,1,1,1,0,1,1,1,1,111011101111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,0,1,1,111111111011
1,1,0,0,0,0,0,0,0,0,0,0,110000000000
0,1,1,1,0,0,1,1,0,0,1,1,011100110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,1,1,0,0,1,1,1,0,1,1,001100111011
0,1,1,0,0,1,1,1,1,1,1,1,011001111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,0,1,1,1,0,1,0,0,0,110011101000
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,1,0,0,0,1,0,0,0,000010001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,1,0,0,0,1,0,0,0,000010001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,0,0,1,1,0,0,1,1,111100110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,1,0,0,0,1,0,0,0,100010001000
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,1,1,1,1,000000001111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
